eccentricity,extent,solidity,contrast,homogeneity,energy,mean_magnitude,std_magnitude,label,filename
0.738029920556956,0.4148036436491977,0.5434106511783798,0.2628970609203165,0.8039514993116024,0.508133598631811,0.717228586386807,0.6258596316912931,higher,callo_76.png
0.7669595718652382,0.4966008635415384,0.8636360409145816,0.2259454666278292,0.8425211795163499,0.4163953716316539,0.6726802720959513,0.6121155740425938,higher,callo_77.png
0.4773580745630248,0.467888501884137,0.50023687540324,0.2541234708910049,0.7393184043534027,0.4250647487540626,0.7789814271263288,0.7188584773283633,higher,callo_78.png
0.5679615679618362,0.392420220523419,0.3819452536991545,0.198121173432284,0.7325566784439888,0.3875065499671205,0.731258504312879,0.7549293678375311,higher,callo_79.png
0.4510935938260909,0.7454430499534745,0.916779196114104,0.237659082938735,0.7789828834750177,0.4152236988789218,0.432914516724748,0.3854002296803837,higher,callo_8.png
0.7390856712515745,0.4840340376043301,0.6469751089893758,0.1189550440670637,0.697009979977969,0.3531914877889811,0.4591561105333863,0.5572799876161567,higher,callo_80.png
0.5123301508430655,0.4410098027417348,0.4848129027179999,0.1914525605011184,0.7849191757314515,0.4424455964255893,0.6255657003393618,0.6215023869848878,higher,callo_81.png
0.7093643867953925,0.3212670924740335,0.4912456733379511,0.0874523820218869,0.7795687081494282,0.5528644511999627,0.3960007826738004,0.5498945002591288,higher,callo_82.png
0.6619103074733632,0.5222147355127869,0.6335843846384088,0.0339360214581218,0.8559306931741388,0.4303542018540766,0.426959389773434,0.5889615806787025,higher,callo_83.png
0.8244670641086427,0.3635373869773888,0.5689044555539857,0.0108595543905335,0.8998683058320451,0.5310423965635327,0.4936584014088682,0.7606872314832044,higher,callo_84.png
0.8495873191577041,0.3204726527716353,0.5675278298805624,0.0096025334355539,0.9003290539262756,0.5868580434973922,0.4110798547999915,0.654241349899834,higher,callo_85.png
0.6761447824450941,0.4286088230312233,0.4927144660525471,0.0571043550453772,0.8460483348452854,0.4974635934269729,0.5076182605035328,0.6585922708897309,higher,callo_86.png
0.6544685476307543,0.5180048135537749,0.6789269764540549,0.0280192640917111,0.92352745366878,0.4830318023217799,0.4749477312321664,0.657396669639031,higher,callo_87.png
0.4724238924181739,0.6992391531611841,0.6800747013614294,0.0591781077652883,0.8672179634010275,0.4430545294272466,0.4101646103524762,0.5013199129729573,higher,callo_88.png
0.3577931603049563,0.6947282781960418,0.4828885401387164,0.1305744642128785,0.7721543984543446,0.4212925444996602,0.5560786045211114,0.5423825529423688,higher,callo_89.png
0.3530230689361927,0.582209700713304,0.336564422395561,0.329144935934891,0.6721425244039083,0.3190223087094621,0.8797436768449295,0.6497642340861565,higher,callo_9.png
0.7489749175445786,0.6074757854023431,0.7859225589623806,0.0252774766908787,0.8834173544534805,0.4584847307818783,0.3262317480131461,0.4972973168724816,higher,callo_90.png
0.7859331190957441,0.53312691991072,0.6633410857165185,0.1487091622153006,0.8526930619212134,0.4272321897474163,0.5403671208035904,0.592884722732968,higher,callo_91.png
0.5660170934966569,0.6565345813816612,0.8132925746813937,0.1468524989983756,0.923594147182938,0.5208829192810667,0.4123389485865265,0.4062165787098423,higher,callo_92.png
0.5884091831468767,0.5718798647557051,0.692162471610303,0.1375513515343957,0.8310717620804944,0.4220377436205763,0.5268267620186001,0.5833327116330909,higher,callo_93.png
0.3750216410017388,0.5696900305897563,0.6411461080319469,0.1360850909704543,0.8629357021025266,0.4930048237959963,0.5044528286175419,0.5708603597625102,higher,callo_94.png
0.470664878691811,0.4976065146575545,0.6249362037868942,0.1601438465130728,0.8872162897848983,0.5264770279207389,0.5778648825802953,0.6165503446547194,higher,callo_95.png
0.3750584819799947,0.6448685477264684,0.7358226984293423,0.2051626003963752,0.9137900664329464,0.4341760857314725,0.6212109124426236,0.5855452088311573,higher,callo_96.png
0.6380074054629541,0.5385476389428043,0.6782243306670714,0.1825468264974903,0.8341663692359029,0.4570066536654059,0.6003587868749444,0.5930929339822114,higher,callo_97.png
0.534958360236317,0.2982789838606983,0.4810382392625318,0.1386386337237014,0.984692508954686,0.7873258355941346,0.6043927227159305,0.7240022584283233,higher,callo_98.png
0.8308604260863524,0.5915681891855744,0.7133099539326069,0.1577844389191738,0.8304862269211131,0.429959615083512,0.5195858808286289,0.4887170933619853,higher,callo_99.png
