area,perimeter,eccentricity,extent,solidity,orientation,major_axis_length,minor_axis_length,filename,label
1.2362079677138498,1.2090564997732793,0.41431800804368885,-0.5556324234044661,-0.8015307350497486,-1.3535591165068528,1.7060577615640098,1.1194502664702908,callo_53.png,higher
0.2264282575379668,-0.2028548125329102,0.016597074824422506,1.1149502820761927,0.761952108698592,0.08361271681430299,-0.2724913259129228,-0.08107892601077944,callo_54.png,higher
0.08719779287974273,-0.074528618631476,0.2037102595811887,0.11009548949769182,0.032453343708213137,-0.24070987359642784,-0.12030637890935912,-0.06368506620266196,callo_55.png,higher
0.18121424066441982,-0.2703854215542974,0.5360060579633537,0.791930076246569,0.6677551676814183,-0.1973931749352169,-0.04682556285090718,-0.24969167747212606,callo_56.png,higher
0.20920387015756794,-0.29897897089728237,-4.122204127546458,1.818139117487633,0.6005709259831914,0.05661935039369659,-0.7232718196686378,0.3456295410086939,callo_57.png,higher
0.3269038505902935,-0.25085394834029634,0.39689058711378516,0.1511102372944662,1.3014877082978853,0.4150977478507147,-0.043118889598153284,-0.1379361766580948,callo_58.png,higher
-0.47115943136818683,-0.032147483293006984,-0.04582804120116283,-1.4684881736689641,-1.2196630462913078,0.6583441231932943,0.07070127557733911,0.25349966761733866,callo_59.png,higher
1.435006105395953,1.289159024797321,0.6895609646375094,-0.7629598523731101,-1.1438531594944361,-1.560503308924458,2.334991919209008,1.0685541726044503,callo_6.png,higher
-0.11518875883994383,-0.44023314229858607,-0.17117218727221165,0.24412012827578725,1.332374712248728,0.9355600966194411,-0.5272212421314749,-0.21884754871480394,callo_60.png,higher
-0.15179058202329138,-0.38814921372791644,-0.15273962565624777,-0.11855035315011271,0.597532988580931,0.9248459701007067,-0.46302726497605357,-0.1681024573345202,callo_61.png,higher
-0.4008265162315582,-0.5773038746162,-0.24005311581443656,0.3331641077503732,0.5681531128826419,-0.7462400907934571,-0.5869259774331576,-0.2464612099565535,callo_62.png,higher
-0.09365827461444524,-0.08403976090047217,-0.31148957726362897,-0.2958823133163321,-0.018394583495167732,-0.8254056494207556,-0.4022381362338546,-0.04328884206253673,callo_63.png,higher
-0.7352667045343027,-0.5780375963622145,0.5017573183447351,-0.9614073874952215,-0.3361391289188959,1.2377148403585378,-0.4706226904031523,-0.5150961841445323,callo_64.png,higher
1.3137177109256446,1.830263505464033,0.26859162822640453,-1.511906927009494,-1.5158593244980982,-0.7257940453667737,2.3707328194977855,1.8354961438986837,callo_65.png,higher
0.3068087319798281,0.12806320843268568,-0.3459757836780635,0.19035526724601426,-0.10137591641645213,-1.3996151516934463,-0.2093660099590922,0.1566827184093224,callo_66.png,higher
2.4498095952244525,3.2378326098301295,-1.8702157619088113,-0.44710147404819306,-1.215351154289055,0.6711418697341754,1.8948064547523251,3.340353725630096,callo_67.png,higher
1.0883653093654262,1.9169094036662095,0.309448872617992,-1.3474655549529795,-1.6162099036570348,-1.1337566987917789,2.413750350569184,1.8051343476947503,callo_68.png,higher
0.25011179018601526,0.7839909526113491,0.511575847186398,-1.62391341249118,-1.3061737414514338,1.2002673134804915,1.5108471842759188,0.8419199918207039,callo_69.png,higher
-0.44460516749007195,-0.4022543374362048,-0.2111597083668975,-0.6336639993320657,-0.12204029686163025,-0.8758632768974776,-0.5332919810914385,-0.2080173681903612,callo_7.png,higher
-0.003230240867351261,-0.5880908094140214,0.04033014692457304,2.3265644632230136,1.6831769247611224,-0.1824295520727699,-0.5176420558348545,-0.3030911118443905,callo_70.png,higher
0.011841098090497737,-0.43630711839170466,-1.0851931316472345,1.5495144248665396,0.9079914908799728,-1.6123629350488493,-0.6397453058237353,-0.029925989844949565,callo_71.png,higher
0.8895671716833228,1.9964698579074418,0.4674474207645214,-1.6270920698516107,-1.5591687808257857,-1.4754657115711505,1.9429950627101167,1.209636521660318,callo_72.png,higher
3.1674924027410714,3.4538287209633665,-1.7861934923246985,0.30193891739005413,-0.6974075639254951,-0.29263939867877964,1.6048307020727224,2.930336965965192,callo_73.png,higher
0.8996147309885554,1.9744196817425923,-0.06637706170500036,-1.3265353625568104,-1.645538892267385,0.7904447107061189,1.6334148772665147,1.650129272470035,callo_74.png,higher
0.6441196515126391,0.5556145764386616,0.08568762673748839,-0.8619780638947712,-0.2100197583937646,-0.8843554176105028,0.5826737969358784,0.5996347564754647,callo_75.png,higher
0.27810141967916335,-0.2869491256774379,-0.1757925687919249,1.4036909114689344,0.8472113009507181,1.1577263261486284,-0.32129628831904483,-0.028171865633075773,callo_76.png,higher
0.5658922254933276,0.4637339796939751,0.8675319144205453,0.0009714958063885785,-0.11075658297629275,1.4282356307887674,0.879379141173371,-0.08698383606157183,callo_77.png,higher
1.03023300195658,0.16077443264575597,-0.8783250697220669,1.3529325916929051,0.6455027640416917,-1.1270915963599772,-0.05639033748267475,0.5452985044557724,callo_78.png,higher
1.768728610891181,1.3477534444393247,0.6800994114394874,-0.21395748242648255,-0.7142497818346968,1.5603789427455388,2.066879256788225,0.9232255044433608,callo_79.png,higher
0.4417330997929525,1.495994413481168,-4.48854465904368,-0.7418149539387905,-1.4191385062768138,0.41288847646930765,0.7267620435907419,2.557041688298915,callo_8.png,higher
0.9441110650545858,1.3174021543206995,-0.7715262480600946,-1.0499699606930606,-1.2026319273003343,-0.6105508864056205,0.9383200822853459,1.5569023117022007,callo_80.png,higher
1.870639569558541,1.028071424411563,-0.023275161877537098,0.9684870800867169,0.3631228621984923,1.3967118495782689,0.8128532291288643,0.8874196932825995,callo_81.png,higher
0.49627699316421553,1.1375998668450102,-0.01619903122445529,-1.4082652495119323,-1.2962157196055446,-0.6416950713498649,1.254963302233098,1.2664712934300777,callo_82.png,higher
1.4235231804756872,2.084139775139245,-2.069339725337283,-1.203089576332287,-1.4344340867245486,0.9375772587545318,1.5313266382951498,2.9838072886696327,callo_83.png,higher
3.6253740339366742,2.502119878340228,0.1796480201536887,-0.2946779490433478,-0.7213017895259897,-0.6327497465587358,2.382262886298674,1.9774091172439616,callo_84.png,higher
1.8742279835961242,0.1056898528774234,-0.9177111893420414,1.596568232605737,1.268382635659434,0.9694010129774722,0.14385268723997635,0.7800064083838432,callo_85.png,higher
0.25082947299353187,-0.3641167637174213,-0.14259390383358003,0.7886053252815338,1.3770872522205508,0.3536415109413481,-0.3750969051825968,-0.09275526811149637,callo_86.png,higher
0.09150388972484244,-0.43241397659162517,0.284031552857311,2.23486525523662,1.133468013565132,-0.009217006892120766,-0.34569352321600405,-0.2906617619943295,callo_87.png,higher
-0.48336003909596936,-0.5017624489246479,0.4870138512682218,0.1798825796735393,-0.20223585720223716,-1.5234374094274268,-0.4293402955154652,-0.4770246309722344,callo_88.png,higher
-0.5213972278943502,-0.37547865140485526,0.8461583959951673,-0.28879084625207835,-0.3198665058953753,-1.429637270436048,-0.03543700679080093,-0.5368604205468627,callo_89.png,higher
0.8536830313074918,0.524436559931224,-1.5548039589061928,0.38808608238748493,0.30943781836427725,1.5497320373859922,-0.139930839644659,0.6896533471133123,callo_9.png,higher
-0.06853937635136359,0.25243049632043607,1.092855010623687,-1.1278784482054625,-1.2858597696379577,0.07802785081311744,1.4156927969997395,-0.3362446543838707,callo_90.png,higher
0.15465997678630491,-0.03789137051152399,0.6065905398413941,0.07865427188397116,-0.06660058371676157,1.3360112580568742,0.1816431836101842,-0.16147137075220938,callo_91.png,higher
-0.7575148715673178,-0.7184593996970974,0.413108691278873,-0.7055941103827614,0.45838844009034835,0.5244966697138452,-0.6992555834451577,-0.6270175365739465,callo_92.png,higher
0.1237996160630903,-0.23802461716083292,0.31029077707415575,1.2515541469048481,0.43924412018297526,-1.5642253734268514,-0.1967362843315026,-0.19238979417795948,callo_93.png,higher
-0.30537470283184787,-0.008881637135328715,1.0042281899592536,-0.6028339623617759,-0.5513654368828909,1.631929654817562,0.49644530399837855,-0.5018448106226426,callo_94.png,higher
-0.05059730616344811,-0.3884996335475227,0.35611480996778944,0.1844699638680257,0.9196363990415501,-0.4167856441763584,-0.2849771601823093,-0.28876792623610575,callo_95.png,higher
0.12092888483302382,-0.21645074756519006,0.35962771016281697,-0.03612287612455286,0.5162773086346698,-1.3096266715790221,-0.11778717350422621,-0.16615792064988436,callo_96.png,higher
1.5067743861476153,1.6357153771768385,0.19479543099171168,-0.9721391212266459,-1.1562053022040664,0.4069025966183864,1.8409067036299807,1.5197404933619303,callo_97.png,higher
2.518707144746048,2.2061142468257473,-1.1529465550897546,-0.5164559353649077,-0.9027426218468055,0.3744009756381508,1.38475988963255,2.292582623187101,callo_98.png,higher
0.08217401322712639,-0.3196932319973106,-0.9963660181596924,0.9462111123755876,0.659032558722781,-0.05697593517095507,-0.552154918662421,0.043067062234168084,callo_99.png,higher
